2020-05-14 18:36:13,967:<module>:INFO:sim_198101_198101_v42i:Executing: 1981-01-01 00:00:00 to 1981-01-31 00:00:00
2020-05-14 18:36:13,969:<module>:INFO:sim_198101_198101_v42i:Longitudes: 190
2020-05-14 18:36:13,970:<module>:INFO:sim_198101_198101_v42i:Latitudes: 5 dy=1 [-2.0 to 2.0]
2020-05-14 18:36:13,971:<module>:INFO:sim_198101_198101_v42i:Depths: 2 dz=200 [25 to 225]
2020-05-14 18:36:13,971:<module>:INFO:sim_198101_198101_v42i:Runtime: 30 days
2020-05-14 18:36:13,972:<module>:INFO:sim_198101_198101_v42i:Timestep dt: 240 mins
2020-05-14 18:36:13,973:<module>:INFO:sim_198101_198101_v42i:Output dt: 1 days
2020-05-14 18:36:13,974:<module>:INFO:sim_198101_198101_v42i:Repeat release: 6 days
2020-05-15 09:55:27,418:log_wbc:INFO:EUC:140°W:        Mean:  28.6 SV Max:  40.8 Sv in Apr, Min:  21.4 Sv in Aug. El Nino: -5.7 Sv La Nina:  4.8 Sv
2020-05-15 09:55:27,510:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 09:55:27,600:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 09:55:27,692:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 09:55:27,795:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 09:55:27,889:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 09:55:27,981:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 10:03:05,601:log_wbc:INFO:EUC:165°E:        Mean:  20.8 SV Max:  33.0 Sv in Jun, Min:  11.9 Sv in Nov. El Nino: -1.2 Sv La Nina:  2.5 Sv
2020-05-15 10:03:05,676:log_wbc:INFO:EUC:170°W:        Mean:  26.8 SV Max:  41.2 Sv in May, Min:  15.6 Sv in Sep. El Nino: -5.0 Sv La Nina:  5.2 Sv
2020-05-15 10:03:05,752:log_wbc:INFO:EUC:140°W:        Mean:  28.6 SV Max:  40.8 Sv in Apr, Min:  21.4 Sv in Aug. El Nino: -5.7 Sv La Nina:  4.8 Sv
2020-05-15 10:03:05,859:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 10:03:05,962:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:03:06,068:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 10:03:06,178:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 10:03:06,307:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 10:03:06,402:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 10:06:52,255:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 10:06:52,356:log_wbc:INFO:VS:6.1°S:0-160m:  Mean:  1.4 SV Max:  2.9 Sv in Jul, Min:  0.5 Sv in Nov. El Nino:  1.4 Sv La Nina: -1.1 Sv
2020-05-15 10:06:52,465:log_wbc:INFO:VS:6.1°S:160-1303m:Mean:  5.4 SV Max:  6.6 Sv in Jul, Min:  4.4 Sv in Feb. El Nino: -0.4 Sv La Nina:  0.2 Sv
2020-05-15 10:06:52,575:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:06:52,686:log_wbc:INFO:SGC:4.7°S:0-160m: Mean: -0.27 SV Max: -0.64 Sv in Oct, Min:  0.11 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:06:52,816:log_wbc:INFO:SGC:4.7°S:160-1303m:Mean: -0.001 SV Max: -0.003 Sv in Oct, Min:  0.002 Sv in Jul. El Nino:  0.002 Sv La Nina: -0.001 Sv
2020-05-15 10:06:52,949:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 10:06:53,052:log_wbc:INFO:SS:4.8°S:0-160m:  Mean: -0.30 SV Max: -1.63 Sv in Apr, Min:  1.39 Sv in Jul. El Nino:  2.10 Sv La Nina: -1.18 Sv
2020-05-15 10:06:53,166:log_wbc:INFO:SS:4.8°S:160-1303m:Mean:  9.3 SV Max:  12.6 Sv in Jul, Min:  4.1 Sv in Feb. El Nino: -0.8 Sv La Nina:  1.0 Sv
2020-05-15 10:06:53,271:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 10:06:53,371:log_wbc:INFO:NI:4.1°S:0-160m:  Mean: -0.07 SV Max: -0.97 Sv in Nov, Min:  1.48 Sv in Jul. El Nino:  0.99 Sv La Nina: -0.61 Sv
2020-05-15 10:06:53,483:log_wbc:INFO:NI:4.1°S:160-1303m:Mean:  4.7 SV Max:  9.1 Sv in Jun, Min:  2.0 Sv in Jan. El Nino: -1.7 Sv La Nina:  0.9 Sv
2020-05-15 10:06:53,594:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 10:06:53,697:log_wbc:INFO:MC:9°N:0-160m:    Mean: -11.2 SV Max: -11.8 Sv in Jul, Min: -10.7 Sv in Sep. El Nino: -0.7 Sv La Nina:  1.5 Sv
2020-05-15 10:06:53,814:log_wbc:INFO:MC:9°N:160-578m:  Mean: -8.2 SV Max: -9.2 Sv in Nov, Min: -7.4 Sv in Feb. El Nino: -0.1 Sv La Nina: -0.0 Sv
2020-05-15 10:06:53,919:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 10:06:54,022:log_wbc:INFO:MC:7.5°N:0-160m:  Mean: -13.6 SV Max: -14.3 Sv in Jul, Min: -12.6 Sv in Sep. El Nino: -0.5 Sv La Nina:  1.4 Sv
2020-05-15 10:06:54,136:log_wbc:INFO:MC:7.5°N:160-578m:Mean: -8.4 SV Max: -9.7 Sv in May, Min: -7.5 Sv in Sep. El Nino:  0.7 Sv La Nina: -0.5 Sv
2020-05-15 10:07:23,808:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 10:07:23,909:log_wbc:INFO:VS:6.1°S:0-271m:  Mean:  3.4 SV Max:  5.2 Sv in Jul, Min:  2.3 Sv in Feb. El Nino:  1.4 Sv La Nina: -1.2 Sv
2020-05-15 10:07:24,033:log_wbc:INFO:VS:6.1°S:271-1303m:Mean:  3.4 SV Max:  4.4 Sv in Jun, Min:  2.7 Sv in Feb. El Nino: -0.4 Sv La Nina:  0.2 Sv
2020-05-15 10:07:24,136:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:07:24,238:log_wbc:INFO:SGC:4.7°S:0-271m: Mean: -0.28 SV Max: -0.66 Sv in Oct, Min:  0.10 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:07:24,345:log_wbc:INFO:SGC:4.7°S:271-1303m:Mean:  0.01 SV Max:  0.01 Sv in Jul, Min:  0.01 Sv in Nov. El Nino: -0.00 Sv La Nina:  0.00 Sv
2020-05-15 10:07:24,446:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 10:07:24,550:log_wbc:INFO:SS:4.8°S:0-271m:  Mean:  3.2 SV Max:  5.8 Sv in Jul, Min:  1.2 Sv in Apr. El Nino:  2.6 Sv La Nina: -1.5 Sv
2020-05-15 10:07:24,660:log_wbc:INFO:SS:4.8°S:271-1303m:Mean:  5.8 SV Max:  8.5 Sv in Jun, Min:  1.6 Sv in Feb. El Nino: -1.3 Sv La Nina:  1.3 Sv
2020-05-15 10:07:24,770:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 10:07:24,887:log_wbc:INFO:NI:4.1°S:0-271m:  Mean:  2.3 SV Max:  4.5 Sv in Jul, Min:  0.7 Sv in Mar. El Nino:  0.8 Sv La Nina: -0.5 Sv
2020-05-15 10:07:25,003:log_wbc:INFO:NI:4.1°S:271-1303m:Mean:  2.4 SV Max:  6.1 Sv in Jun, Min:  0.0 Sv in Oct. El Nino: -1.5 Sv La Nina:  0.8 Sv
2020-05-15 10:07:25,110:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 10:07:25,222:log_wbc:INFO:MC:9°N:0-271m:    Mean: -16.5 SV Max: -17.0 Sv in Jul, Min: -15.8 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.6 Sv
2020-05-15 10:07:25,345:log_wbc:INFO:MC:9°N:271-578m:  Mean: -2.9 SV Max: -3.7 Sv in Nov, Min: -2.3 Sv in Aug. El Nino:  0.0 Sv La Nina: -0.1 Sv
2020-05-15 10:07:25,449:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 10:07:25,554:log_wbc:INFO:MC:7.5°N:0-271m:  Mean: -19.4 SV Max: -20.4 Sv in May, Min: -18.1 Sv in Sep. El Nino: -0.5 Sv La Nina:  1.4 Sv
2020-05-15 10:07:25,674:log_wbc:INFO:MC:7.5°N:271-578m:Mean: -2.5 SV Max: -3.4 Sv in May, Min: -1.9 Sv in Jan. El Nino:  0.7 Sv La Nina: -0.4 Sv
2020-05-15 10:52:41,483:log_wbc:INFO:EUC:165°E:        Mean:  20.8 SV Max:  33.0 Sv in Jun, Min:  11.9 Sv in Nov. El Nino: -1.2 Sv La Nina:  2.5 Sv
2020-05-15 10:52:41,555:log_wbc:INFO:EUC:170°W:        Mean:  26.8 SV Max:  41.2 Sv in May, Min:  15.6 Sv in Sep. El Nino: -5.0 Sv La Nina:  5.2 Sv
2020-05-15 10:52:41,629:log_wbc:INFO:EUC:140°W:        Mean:  28.6 SV Max:  40.8 Sv in Apr, Min:  21.4 Sv in Aug. El Nino: -5.7 Sv La Nina:  4.8 Sv
2020-05-15 10:52:41,733:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 10:52:41,833:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:52:41,929:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 10:52:42,030:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 10:52:42,130:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 10:52:42,240:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 10:52:42,345:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 10:52:42,449:log_wbc:INFO:VS:6.1°S:0-271m:  Mean:  3.4 SV Max:  5.2 Sv in Jul, Min:  2.3 Sv in Feb. El Nino:  1.4 Sv La Nina: -1.2 Sv
2020-05-15 10:52:42,560:log_wbc:INFO:VS:6.1°S:271-1303m:Mean:  3.4 SV Max:  4.4 Sv in Jun, Min:  2.7 Sv in Feb. El Nino: -0.4 Sv La Nina:  0.2 Sv
2020-05-15 10:52:42,662:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:52:42,767:log_wbc:INFO:SGC:4.7°S:0-271m: Mean: -0.28 SV Max: -0.66 Sv in Oct, Min:  0.10 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:52:42,888:log_wbc:INFO:SGC:4.7°S:271-1303m:Mean:  0.01 SV Max:  0.01 Sv in Jul, Min:  0.01 Sv in Nov. El Nino: -0.00 Sv La Nina:  0.00 Sv
2020-05-15 10:52:42,991:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 10:52:43,096:log_wbc:INFO:SS:4.8°S:0-271m:  Mean:  3.2 SV Max:  5.8 Sv in Jul, Min:  1.2 Sv in Apr. El Nino:  2.6 Sv La Nina: -1.5 Sv
2020-05-15 10:52:43,209:log_wbc:INFO:SS:4.8°S:271-1303m:Mean:  5.8 SV Max:  8.5 Sv in Jun, Min:  1.6 Sv in Feb. El Nino: -1.3 Sv La Nina:  1.3 Sv
2020-05-15 10:52:43,315:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 10:52:43,417:log_wbc:INFO:NI:4.1°S:0-271m:  Mean:  2.3 SV Max:  4.5 Sv in Jul, Min:  0.7 Sv in Mar. El Nino:  0.8 Sv La Nina: -0.5 Sv
2020-05-15 10:52:43,530:log_wbc:INFO:NI:4.1°S:271-1303m:Mean:  2.4 SV Max:  6.1 Sv in Jun, Min:  0.0 Sv in Oct. El Nino: -1.5 Sv La Nina:  0.8 Sv
2020-05-15 10:52:43,637:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 10:52:43,740:log_wbc:INFO:MC:9°N:0-271m:    Mean: -16.5 SV Max: -17.0 Sv in Jul, Min: -15.8 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.6 Sv
2020-05-15 10:52:43,859:log_wbc:INFO:MC:9°N:271-578m:  Mean: -2.9 SV Max: -3.7 Sv in Nov, Min: -2.3 Sv in Aug. El Nino:  0.0 Sv La Nina: -0.1 Sv
2020-05-15 10:52:43,965:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 10:52:44,075:log_wbc:INFO:MC:7.5°N:0-271m:  Mean: -19.4 SV Max: -20.4 Sv in May, Min: -18.1 Sv in Sep. El Nino: -0.5 Sv La Nina:  1.4 Sv
2020-05-15 10:52:44,191:log_wbc:INFO:MC:7.5°N:271-578m:Mean: -2.5 SV Max: -3.4 Sv in May, Min: -1.9 Sv in Jan. El Nino:  0.7 Sv La Nina: -0.4 Sv
2020-05-15 10:53:59,601:log_wbc:INFO:EUC:165°E:        Mean:  20.8 SV Max:  33.0 Sv in Jun, Min:  11.9 Sv in Nov. El Nino: -1.2 Sv La Nina:  2.5 Sv
2020-05-15 10:53:59,673:log_wbc:INFO:EUC:170°W:        Mean:  26.8 SV Max:  41.2 Sv in May, Min:  15.6 Sv in Sep. El Nino: -5.0 Sv La Nina:  5.2 Sv
2020-05-15 10:53:59,746:log_wbc:INFO:EUC:140°W:        Mean:  28.6 SV Max:  40.8 Sv in Apr, Min:  21.4 Sv in Aug. El Nino: -5.7 Sv La Nina:  4.8 Sv
2020-05-15 10:53:59,840:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 10:53:59,932:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:54:00,027:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 10:54:00,130:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 10:54:00,250:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 10:54:00,362:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 10:54:00,474:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 10:54:00,587:log_wbc:INFO:VS:6.1°S:0-271m:  Mean:  3.4 SV Max:  5.2 Sv in Jul, Min:  2.3 Sv in Feb. El Nino:  1.4 Sv La Nina: -1.2 Sv
2020-05-15 10:54:00,707:log_wbc:INFO:VS:6.1°S:271-1303m:Mean:  3.4 SV Max:  4.4 Sv in Jun, Min:  2.7 Sv in Feb. El Nino: -0.4 Sv La Nina:  0.2 Sv
